学号,院系
10880101,临床医学
10880102,临床医学
10880104,临床医学
10880107,临床医学
10880111,临床医学
10880112,临床医学
10880113,临床医学
10880116,临床医学
10880117,临床医学
10880118,临床医学
10880119,临床医学
10880120,临床医学
10880121,临床医学
10880122,临床医学
10880123,临床医学
10880124,临床医学
10880128,临床医学
7880112,临床医学
10880201,临床医学
10880213,临床医学
10880214,临床医学
10880217,临床医学
10880218,临床医学
10880220,临床医学
10880221,临床医学
10880222,临床医学
10880223,临床医学
10880225,临床医学
10880226,临床医学
10880227,临床医学
10880228,临床医学
9880116,临床医学
10880304,临床医学
10880306,临床医学
10880307,临床医学
10880309,临床医学
10880310,临床医学
10880311,临床医学
10880312,临床医学
10880313,临床医学
10880314,临床医学
10880315,临床医学
10880316,临床医学
10880317,临床医学
10880318,临床医学
10880319,临床医学
10880320,临床医学
10880321,临床医学
10880322,临床医学
10880323,临床医学
10880324,临床医学
10880326,临床医学
10880327,临床医学
10880328,临床医学
10880329,临床医学
9880206,临床医学
8880311,临床医学
10880103,临床医学
10880106,临床医学
10880108,临床医学
10880110,临床医学
10880115,临床医学
10880125,临床医学
10880126,临床医学
10880127,临床医学
10880130,临床医学
10880202,临床医学
10880203,临床医学
10880204,临床医学
10880205,临床医学
10880206,临床医学
10880207,临床医学
10880208,临床医学
10880209,临床医学
10880210,临床医学
10880211,临床医学
10880212,临床医学
10880215,临床医学
10880216,临床医学
10880224,临床医学
10880229,临床医学
10880301,临床医学
10880302,临床医学
10880303,临床医学
10880305,临床医学
10880308,临床医学
10810101,临床医学（全科方向）
10810103,临床医学（全科方向）
10810104,临床医学（全科方向）
10810105,临床医学（全科方向）
10810106,临床医学（全科方向）
10810107,临床医学（全科方向）
10810108,临床医学（全科方向）
10810109,临床医学（全科方向）
10810110,临床医学（全科方向）
10810112,临床医学（全科方向）
10810113,临床医学（全科方向）
10810115,临床医学（全科方向）
10810117,临床医学（全科方向）
10810118,临床医学（全科方向）
10810119,临床医学（全科方向）
10810120,临床医学（全科方向）
10810121,临床医学（全科方向）
10810122,临床医学（全科方向）
10810124,临床医学（全科方向）
10810125,临床医学（全科方向）
10810126,临床医学（全科方向）
10810127,临床医学（全科方向）
10810128,临床医学（全科方向）
10810129,临床医学（全科方向）
10810201,临床医学（全科方向）
10810202,临床医学（全科方向）
10810203,临床医学（全科方向）
10810204,临床医学（全科方向）
10810205,临床医学（全科方向）
10810206,临床医学（全科方向）
10810207,临床医学（全科方向）
10810208,临床医学（全科方向）
10810209,临床医学（全科方向）
10810210,临床医学（全科方向）
10810212,临床医学（全科方向）
10810213,临床医学（全科方向）
10810214,临床医学（全科方向）
10810215,临床医学（全科方向）
10810216,临床医学（全科方向）
10810217,临床医学（全科方向）
10810218,临床医学（全科方向）
10810219,临床医学（全科方向）
10810220,临床医学（全科方向）
